running build
running config_cc
unifing config_cc, config, build_clib, build_ext, build commands --compiler options
running config_fc
unifing config_fc, config, build_clib, build_ext, build commands --fcompiler options
running build_src
build_src
building extension "Moog.pyf" sources
f2py options: []
f2py:> /tmp/tmpRzylqP/src.linux-x86_64-2.7/Moog/pyfmodule.c
creating /tmp/tmpRzylqP/src.linux-x86_64-2.7
creating /tmp/tmpRzylqP/src.linux-x86_64-2.7/Moog
Reading fortran codes...
	Reading file 'Moogsilent.f' (format:fix,strict)
	Reading file 'OpacHydrogen.f' (format:fix,strict)
	Reading file 'Atmos.com' (format:fix)
	Reading file 'Kappa.com' (format:fix)
	Reading file 'Mol.com' (format:fix)
	Reading file 'Atmos.com' (format:fix)
	Reading file 'Kappa.com' (format:fix)
Line #133 in OpacHydrogen.f:"      data (xhmin(i),i=1,100)/100*0.0/"
	analyzeline: implied-DO list "(xhmin(i),i=1,100)" is not supported. Skipping.
	Reading file 'Nearly.f' (format:fix,strict)
	Reading file 'Atmos.com' (format:fix)
	Reading file 'Quants.com' (format:fix)
	Reading file 'Linex.com' (format:fix)
	Reading file 'Factor.com' (format:fix)
	Reading file 'Mol.com' (format:fix)
	Reading file 'Dummy.com' (format:fix)
	Reading file 'Nansi.f' (format:fix,strict)
	Reading file 'Pstuff.com' (format:fix)
	Reading file 'Pstuff.com' (format:fix)
	Reading file 'Pstuff.com' (format:fix)
	Reading file 'Eqlib.f' (format:fix,strict)
	Reading file 'Atmos.com' (format:fix)
	Reading file 'Mol.com' (format:fix)
	Reading file 'Quants.com' (format:fix)
	Reading file 'Dummy.com' (format:fix)
	Reading file 'Partnew.f' (format:fix,strict)
	Reading file 'Atmos.com' (format:fix)
	Reading file 'Quants.com' (format:fix)
	Reading file 'Cdcalc.f' (format:fix,strict)
	Reading file 'Atmos.com' (format:fix)
	Reading file 'Linex.com' (format:fix)
	Reading file 'Jexpint.f' (format:fix,strict)
	Reading file 'Linlimit.f' (format:fix,strict)
	Reading file 'Linex.com' (format:fix)
	Reading file 'Pstuff.com' (format:fix)
	Reading file 'Prinfo.f' (format:fix,strict)
	Reading file 'Pstuff.com' (format:fix)
	Reading file 'Atmos.com' (format:fix)
	Reading file 'Sunder.f' (format:fix,strict)
	Reading file 'Gammabark.f' (format:fix,strict)
	Reading file 'Pstuff.com' (format:fix)
	Reading file 'Atmos.com' (format:fix)
	Reading file 'Linex.com' (format:fix)
	Reading file 'Dampdat.com' (format:fix)
	Reading file 'Rinteg.f' (format:fix,strict)
	Reading file 'Inlines.f' (format:fix,strict)
	Reading file 'Atmos.com' (format:fix)
	Reading file 'Linex.com' (format:fix)
	Reading file 'Mol.com' (format:fix)
	Reading file 'Dummy.com' (format:fix)
	Reading file 'Pstuff.com' (format:fix)
	Reading file 'Quants.com' (format:fix)
	Reading file 'Factor.com' (format:fix)
	Reading file 'Stokes.com' (format:fix)
	Reading file 'Params.f' (format:fix,strict)
	Reading file 'Atmos.com' (format:fix)
	Reading file 'Linex.com' (format:fix)
	Reading file 'Factor.com' (format:fix)
	Reading file 'Pstuff.com' (format:fix)
	Reading file 'Obspars.com' (format:fix)
	Reading file 'Mol.com' (format:fix)
	Reading file 'Multistar.com' (format:fix)
	Reading file 'Angles.com' (format:fix)
	Reading file 'Stokes.com' (format:fix)
	Reading file 'Taukap.f' (format:fix,strict)
	Reading file 'Atmos.com' (format:fix)
	Reading file 'Linex.com' (format:fix)
	Reading file 'Dummy.com' (format:fix)
	Reading file 'Voigt.f' (format:fix,strict)
	Reading file 'Discov.f' (format:fix,strict)
	Reading file 'Opaccouls.f' (format:fix,strict)
	Reading file 'Inmodel.f' (format:fix,strict)
	Reading file 'Atmos.com' (format:fix)
	Reading file 'Linex.com' (format:fix)
	Reading file 'Mol.com' (format:fix)
	Reading file 'Quants.com' (format:fix)
	Reading file 'Factor.com' (format:fix)
	Reading file 'Dummy.com' (format:fix)
	Reading file 'Pstuff.com' (format:fix)
	Reading file 'Partfn.f' (format:fix,strict)
	Reading file 'Atmos.com' (format:fix)
	Reading file 'Linex.com' (format:fix)
	Reading file 'Quants.com' (format:fix)
	Reading file 'Damping.f' (format:fix,strict)
	Reading file 'Atmos.com' (format:fix)
	Reading file 'Linex.com' (format:fix)
	Reading file 'Ucalc.f' (format:fix,strict)
	Reading file 'Atmos.com' (format:fix)
	Reading file 'Quants.com' (format:fix)
	Reading file 'Invert.f' (format:fix,strict)
	Reading file 'Atmos.com' (format:fix)
	Reading file 'Batom.f' (format:fix,strict)
	Reading file 'Atmos.com' (format:fix)
	Reading file 'Quants.com' (format:fix)
Line #138 in Batom.f:"      data ((nudata(l,m),l=1,6),m=  1, 20)/ 200020001, 200020011, 201620881, 231228281, 378953411,   10,      100010001, 100010001, 100010001, 100010001, 100010001,   11, 100010001, 100010001, 100010001, 100010001, 100010001,   12, 100010001, 100010001, 100010001, 100010001, 100010001,   13, 100010001, 100010011, 102111241, 145022061, 363059451,   20,      200020001, 200020071, 208524971, 382669341, 128222452,   21, 100010001, 100010001, 100010001, 100010001, 100010001,   22, 100010001, 100010001, 100010001, 100010001, 100010001,   23, 200020011, 201220481, 212922881, 258731081, 394251691,   30,      100010001, 100010201, 126225521,  67216512, 351165562,   31, 200020001, 200020211, 227936571,  69610342, 137217102,   32, 100010001, 100010001, 100010001, 100010001, 100010001,   33,      100010051, 104311441, 131615641, 190623681, 298037691,   40,      200120231, 211422771, 249627631, 309034911, 398545051,   41, 100010001, 100010201, 126225521,  67216512, 351165562,   42, 200020001, 200020011, 201220661, 223426161, 332644691,   43,  600060001, 600560281, 608761991, 637466191, 693973361,   50,      100310831, 132016901, 214226411, 315736741, 419147071,   51, 200721061, 233526401, 297533311, 369040481, 440747651,   52, 100010001, 100010001, 100010001, 100010001, 100010001,   53/     "
	analyzeline: implied-DO list "((nudata(l,m),l=1,6),m=  1, 20)" is not supported. Skipping.
Line #159 in Batom.f:"      data ((nudata(l,m),l=1,6),m= 21, 40)/ 893292271,  96110042, 105311262, 126315202, 196126432,   60,      595060251, 620865751, 713280191,  95712292, 167623542,   61, 105513201, 180324851, 341851341,  88416332, 296550722,   62, 204922771, 262630421, 350941931, 494556971, 644872001,   63, 403141851, 457051681, 594071181,  92913362, 203331152,   70,      919899541, 107211512, 124914302, 182526232, 403762662,   71, 596862721, 684177081,  88110342, 128317062, 239334312,   72, 112816481, 240733751, 462068491, 116419932, 283736822,   73, 874789691, 924795711,  99410492, 115213492, 169022242,   80,      424151091, 622874781,  91312832, 221842502,  79914013,   81,  95610702, 118113032, 149619922, 329761642, 101914173,   82, 603567171, 775391141, 106612482, 143716252, 181420032,   83, 575958511, 589859231, 595860671, 636470031, 815199581,   90,      900296401, 102610802, 113912542, 152921152, 318348952,   91, 469162651, 791295541, 121419552, 402686872, 154822203,   92,  99511422, 129214572, 170523002, 320140922, 498458762,   93, 100010001, 100010051, 105313051, 210239461,  74013022,  100,      580158751, 591759741, 642687101, 159332652,  64111533,  101,  93510272, 110411662, 127116062, 257647882,  75110223,  102, 529774371,  94611322, 135816202, 188221442, 240626682,  103/"
	analyzeline: implied-DO list "((nudata(l,m),l=1,6),m= 21, 40)" is not supported. Skipping.
Line #180 in Batom.f:"      data ((nudata(l,m),l=1,6),m= 41, 60)/ 200020001, 200320211, 207322131, 253031421, 417657451,  110,      100010001, 100010161, 119621261,  50711872, 246445382,  111, 580158751, 591860351,  71813142, 321968812, 106014333,  112,  96910772, 116012242, 130714232, 153916552, 177118872,  113, 100010011, 101410621, 118414581, 204831781, 509479731,  120,      200120051, 202921001, 226926901, 368457091,  92814872,  121, 100010001, 100110611, 177455431, 176546012,  99718753,  122, 579758751, 591459501, 600560591, 611461681, 622362781,  123, 558857701, 583558761, 593260591, 635969541, 796790971,  130,      100310211, 110313021, 172828201,  55311252, 215637942,  131, 200320201, 208622331, 250530971, 410251081, 611571211,  132, 100010001, 100210881, 207436531, 523168101, 838999681,  133, 825189211,  95210052, 106211532, 134317202, 237934082,  140,      563057761, 588160311, 631768671, 791097651, 127817282,  141, 101110771, 126716471, 232438081,  71914052, 262045302,  142, 200720521, 217224081, 284439171, 551370951,  86810262,  143, 402643441, 496757481, 658274401, 833492941, 103511532,  150,      874497931, 106011282, 119812802, 138415142, 164717802,  151, 564058061, 604164611, 709579551,  90410172, 112912422,  152, 100811411, 149720221, 280936121, 441552181, 602168241,  153/"
	analyzeline: implied-DO list "((nudata(l,m),l=1,6),m= 41, 60)" is not supported. Skipping.
Line #201 in Batom.f:"      data ((nudata(l,m),l=1,6),m= 61, 80)/ 822887891, 930697831, 102610932, 121614492, 185124742,  160,      443056011, 694982961,  96911522, 144218572, 227326892,  161,  91610392, 113512242, 136416942, 233429882, 364242962,  162, 560058861, 633871081,  82410062, 123314602, 168619132,  163, 538155931, 571657911, 598067191,  89013782, 227737172,  170,      873396771, 104411072, 118513532, 175525872, 406763932,  171, 506569571,  87610522, 134421682, 439092662, 182132573,  172,  95110872, 120013232, 154921252, 345149322, 641378942,  173, 100010001, 100010051, 106913911, 240147261,  90716112,  180,      550256831, 578158781, 636585461, 151530162,  58010303,  181,  92110362, 112412002, 133216772, 254443722,  76512833,  182, 582082081, 103112292, 149920212, 309750502, 720793642,  183, 200020011, 200720361, 211923291, 280137141, 525575741,  190,      100010001, 100110341, 135929551,  79119282, 405274892,  191, 554657081, 581260301,  73012702, 285363872, 129023363,  192,  96010862, 118413212, 180836632,  90321023, 416863253,  193, 100110061, 104311741, 145919971, 294345051,  69010322,  200,      205822781, 279234761, 427553061, 688994901, 136319772,  201, 100010001, 100510821, 168744821, 130232522,  69012813,  202, 555157161, 585662471,  82816862,  42510013, 168423663,  203/"
	analyzeline: implied-DO list "((nudata(l,m),l=1,6),m= 61, 80)" is not supported. Skipping.
Line #222 in Batom.f:"      data ((nudata(l,m),l=1,6),m= 81,100)/ 924696691, 105212282, 151219062, 240530032, 368944512,  210,      190424662, 297634542, 391743752, 482952832, 573761912,  211, 976799291, 101110322, 105810882, 111911502, 118112122,  212, 100010001, 100510821, 168744821, 130232522,  69012813,  213, 181021172, 260333222, 430155582, 710089242, 110213293,  220,      474659872, 721284672,  98211413, 134515623, 177919963,  221, 228327012, 308134272, 381143862, 534563472, 734983512,  222, 971498311,  99210032, 102610572, 108711172, 114711782,  223, 272835172, 425851532, 632278322,  97212013, 146817723,  230,      373954132, 743597002, 121414713, 173920143, 229225713,  231, 323142642, 519660272, 679975352, 824789522,  96610363,  232, 248329302, 324234952, 373439752, 421744582, 469949412,  233, 717277611,  92911652, 152620872, 295141952, 550468122,  240,       71611552, 205635512, 558281952, 115315823, 205625293,  241, 280639822, 538369722,  87610823, 129115003, 170919183,  242, 377150952, 616070292, 791788382,  97610683, 116012523,  243, 600060321, 629270891,  86911302, 151020222, 267534752,  250,      739594821, 139921212, 309342852, 567372412,  97112553,  251,  98417472, 265535782, 454754842, 641973532, 828792212,  252, 328847052, 586668342, 771785912,  94710343, 112112093,  253/"
	analyzeline: implied-DO list "((nudata(l,m),l=1,6),m= 81,100)" is not supported. Skipping.
Line #243 in Batom.f:"      data ((nudata(l,m),l=1,6),m=101,120)/ 197023222, 274433302, 416753952, 723799822, 139419053,  260,      409453722, 686687452, 110213823, 174322233, 286437043,  261, 262136422, 501167232,  87911303, 138916483, 190721673,  262,  98723522, 420363072,  87011423, 145117913, 215925463,  263, 199427202, 335740022, 474957182, 708090462, 118315403,  270,      279739202, 490858232, 684582472, 104713233, 159818733,  271, 279836622, 461857562, 720693022, 124915873, 192522633,  272, 262136422, 501167232,  87911303, 138916483, 190821673,  273, 227027622, 306233052, 356839222, 446052912, 652382292,  280,      108416342, 222428472, 353944332, 577378932, 110314303,  281, 198724282, 293236452, 468362702,  86511123, 136016073,  282, 279836622, 461857562, 720693022, 124915873, 192522633,  283, 201620781, 231026761, 314737361, 450555381, 692386911,  290,      109415761, 247938311,  58910042, 190937022,  68311693,  291, 897195961, 107212972, 165021182, 260230862, 356940532,  292, 100010001, 100010001, 100010001, 100010001, 100010001,  293, 100010001, 100410231, 108712611, 167124841, 388460411,  300,      200020021, 201620761, 223726341, 351352061,  80812472,  301, 100610471, 122617301, 300566361, 149924112, 332342352,  302, 100010001, 100010001, 100010001, 100010001, 100010001,  303/"
	analyzeline: implied-DO list "((nudata(l,m),l=1,6),m=101,120)" is not supported. Skipping.
Line #264 in Batom.f:"      data ((nudata(l,m),l=1,6),m=121,140)/ 403245601, 493151431, 529654331, 559358091, 611065171,  310,       99710051, 104511541, 135016501, 208226431, 321837921,  311, 199820071, 204521391, 229124761, 266028451, 302932131,  312, 100010001, 100010001, 100010001, 100010001, 100010001,  313, 502665261, 755183501, 901496201, 102410942, 117912812,  320,      422848161, 512153401, 557458941, 636270361, 794489061,  321, 100010261, 114613921, 175221251, 249828711, 324436181,  322, 100010001, 100010001, 100010001, 100010001, 100010001,  323, 403143241, 491856701, 649173781, 840396751, 113013392,  330,      593676641, 884697521, 105911572, 129515012, 180322212,  331, 484470541,  91510972, 125614082, 157017612, 199722912,  332, 100010001, 100010001, 100010001, 100010001, 100010001,  333, 630172361, 799686381, 919797221, 102810942, 117712832,  340,      438055511, 691582151,  94510732, 121413672, 152016732,  341, 651982921,  94610382, 113212492, 139515462, 169718482,  342, 100010001, 100010001, 100010001, 100010001, 100010001,  343, 437347431, 498951671, 538559501,  74710812, 169126672,  350,      705183611,  93510092, 111614162, 222932532, 427652992,  351, 510869921,  87410312, 123116552, 236530712, 377744832,  352, 100010001, 100010001, 100010001, 100010001, 100010001,  353/"
	analyzeline: implied-DO list "((nudata(l,m),l=1,6),m=121,140)" is not supported. Skipping.
Line #285 in Batom.f:"      data ((nudata(l,m),l=1,6),m=141,160)/ 100010001, 100010051, 105012781, 198535971,  65911422,  360,      461049811, 522254261, 609088131, 168935052,  68612253,  361, 759990901, 101911142, 129017782, 302856642,  99414333,  362, 100010001, 100010001, 100010001, 100010001, 100010001,  363, 200020011, 200720361, 211523021, 269434141, 459163351,  370,      100010001, 100110321, 129524961,  61014202, 291753192,  371, 473650891, 533156051,  66810932, 232950852,  99915303,  372, 100010001, 100010001, 100010001, 100010001, 100010001,  373, 100110041, 104111741, 146019721, 281941411, 607785251,  380,      202621931, 255331271, 384347931, 624085761, 122417632,  381, 100010001, 100110321, 129524961,  61014202, 291753192,  382, 100010001, 100010001, 100010001, 100010001, 100010001,  383, 791587851, 100012192, 155119942, 254031782, 389946932,  390,      118217102, 220827002, 319036792, 416646512, 513256072,  391,  92510012, 104710862, 112311612, 120212472, 132814282,  392, 100010001, 100010001, 100010001, 100010001, 100010001,  393, 141320802, 291439702, 531170262,  92712273, 162521053,  400,      354454352, 724689652, 107212643, 148517093, 193321573,  401, 209727032, 324537052, 415446282, 510255752, 604965222,  402, 100010001, 100010001, 100010001, 100010001, 100010001,  403/"
	analyzeline: implied-DO list "((nudata(l,m),l=1,6),m=141,160)" is not supported. Skipping.
Line #306 in Batom.f:"      data ((nudata(l,m),l=1,6),m=161,180)/ 256636022, 465759302, 749693962, 116514243, 171520333,  410,      335157222,  84511463, 147718363, 221826083, 299933893,  411, 223725352, 280830972, 340937362, 406844002, 473150632,  412, 100010001, 100010001, 100010001, 100010001, 100010001,  413, 703972941,  82610822, 154822682, 327244912, 571469372,  420,       75714552, 274347322, 718897632, 123414913, 174920063,  421, 267645462, 669890262, 115514323, 173620673, 242528083,  422, 100010001, 100010001, 100010001, 100010001, 100010001,  423,  90613732, 184823562, 291735332, 419949102, 565764332,  430,      131318312, 227126932, 311735452, 397644072, 483852692,  431, 204721673, 234725733, 284031463, 348738613, 426546943,  432, 100010001, 100010001, 100010001, 100010001, 100010001,  433, 176824122, 318941082, 515263202, 761790472, 106112303,  440,      221934642, 501968372,  88911173, 136316243, 189221613,  441, 210622722, 241025422, 267928262, 297731272, 327834282,  442, 100010001, 100010001, 100010001, 100010001, 100010001,  443, 148520202, 255230902, 364942462, 489656082, 638872352,  450,      153421292, 288137912, 484660322, 720187062, 101011483,  451, 254537212, 492362292, 770592182, 107312243, 137615273,  452, 100010001, 100010001, 100010001, 100010001, 100010001,  443/"
	analyzeline: implied-DO list "((nudata(l,m),l=1,6),m=161,180)" is not supported. Skipping.
Line #327 in Batom.f:"      data ((nudata(l,m),l=1,6),m=181,200)/ 115919651, 320746011, 607576761,  95011642, 141817172,  460,      755087211, 105913442, 173122222, 282034722, 412247732,  461, 180223462, 289735212, 414247632, 538460052, 662672472,  462, 100010001, 100010001, 100010001, 100010001, 100010001,  463, 200020001, 200220141, 206422141, 257633021, 455164681,  470,      100810581, 125817401, 260641031,  66210072, 135316982,  471, 795887491,  97711762, 156620252, 248329422, 340038582,  472, 100010001, 100010001, 100010001, 100010001, 100010001,  473, 100010001, 100410241, 109212891, 176827421, 444268771,  480,      200020021, 201720921, 233329881, 451475371, 127520782,  481, 100310281, 114815371, 246138311, 519265531, 791492761,  482, 100010001, 100010001, 100010001, 100010001, 100010001,  483, 252431921, 368440461, 433746521, 512259221, 723389021,  490,      100110071, 104611651, 146118581, 225426511, 304734431,  491, 200120111, 205021611, 243628031, 317035371, 390442701,  492, 100010001, 100010001, 100010001, 100010001, 100010001,  493, 232637101, 488058571, 669074381, 816189091,  97210632,  500,      286335941, 408144471, 479351961, 571862901, 686274341,  501, 100010251, 114013811, 175321601, 256829751, 338337901,  502, 100010001, 100010001, 100010001, 100010001, 100010001,  503/"
	analyzeline: implied-DO list "((nudata(l,m),l=1,6),m=181,200)" is not supported. Skipping.
Line #348 in Batom.f:"      data ((nudata(l,m),l=1,6),m=201,220)/ 404043481, 494656811, 646772781, 813490751, 101411372,  510,      303147981, 618472951, 827392621, 103711702, 131214532,  511, 313037601, 429347901, 536260591, 689477591, 862494881,  512, 100010001, 100010001, 100010001, 100010001, 100010001,  513, 526258801, 657372351, 784284071, 897095741, 102711082,  520,      440855541, 686481251,  93810792, 125414792, 176321132,  521, 349054751, 699883081,  96611302, 134216202, 197724212,  522, 100010001, 100010001, 100010001, 100010001, 100010001,  523, 405342041, 438645621, 475751071, 587974491, 102214572,  530,      568567471, 773485861,  94510362, 112712182, 130914002,  531, 514269581,  86910562, 130716652, 215327742, 351843662,  532, 100010001, 100010001, 100010001, 100010001, 100010001,  533, 100010001, 100010091, 109515351, 291060661, 119621482,  540,      414844131, 465649111, 538464651,  87112232, 158019362,  541, 615475101, 867797531, 112213462, 157618062, 203622662,  542, 100010001, 100010001, 100010001, 100010001, 100010001,  543, 200020001, 201020501, 215623871, 283536181, 462756261,  550,      100010001, 100310371, 119016501, 269146361,  77912412,  551, 424445601, 481750061, 516953311, 549356551, 581759791,  552, 100010001, 100010001, 100010001, 100010001, 100010001,  553/"
	analyzeline: implied-DO list "((nudata(l,m),l=1,6),m=201,220)" is not supported. Skipping.
Line #369 in Batom.f:"      data ((nudata(l,m),l=1,6),m=221,240)/ 101210791, 135119351, 282340571, 574580391, 111015062,  560,      262638611, 504160621, 698579371,  91010692, 129115952,  561, 100010001, 100310351, 118416321, 264945521,  76512182,  562, 100010001, 100010001, 100010001, 100010001, 100010001,  563,  71111992, 172323592, 312540402, 510763182, 765791012,  570,      204529582, 383647882, 582469262, 807992692, 104911723,  571,  94712552, 148416582, 179819212, 203621522, 227424042,  572, 100010001, 100010001, 100010001, 100010001, 100010001,  573, 295959132, 103515693, 215527593, 335939413, 449650223,  580,       79718153, 289639443, 495159253, 686877533, 863794813,  581, 298640242, 475053692, 596965912, 725379692, 872094692,  582, 100010001, 100010001, 100010001, 100010001, 100010001,  583, 460693672, 158523823, 327242303, 519661563, 709379783,  590,      455480232, 114014653, 178521013, 240927073, 299232633,  591,  46410533, 183826893, 354443773, 518459633, 674375243,  592, 100010001, 100010001, 100010001, 100010001, 100010001,  593, 139623042, 364860002,  96114603, 209828633, 373446973,  600,      460493692, 158523823, 327142303, 519661563, 709279783,  601, 455480232, 114014653, 178521013, 240927073, 299232633,  602, 100010001, 100010001, 100010001, 100010001, 100010001,  603/"
	analyzeline: implied-DO list "((nudata(l,m),l=1,6),m=221,240)" is not supported. Skipping.
Line #390 in Batom.f:"      data ((nudata(l,m),l=1,6),m=241,260)/ 131720482, 280535692, 441254492, 676583972, 103412583,  610,      139623042, 364860002,  96114603, 209828633, 373446973,  611, 460493682, 158523823, 327142303, 519661563, 709279783,  612, 100010001, 100010001, 100010001, 100010001, 100010001,  613,  92915672, 222431062, 444763802,  89612173, 159520253,  620,      315059662,  97114563, 204627093, 342541693, 490556383,  621, 269037812, 520270372,  91111273, 133915483, 172719093,  622, 100010001, 100010001, 100010001, 100010001, 100010001,  623, 800080571, 851699301, 127617362, 240433032, 444958442,  630,      125416052, 211828182, 375549622, 644381732, 101112213,  631, 800080571, 851699301, 127617362, 240433032, 444958442,  632, 100010001, 100010001, 100010001, 100010001, 100010001,  633, 240432982, 427555202, 708489962, 112613853, 167319843,  640,      534793262, 139219123, 247730843, 371043333, 495055893,  641, 364145232, 514756362, 604864112, 673870372, 732276072,  642, 100010001, 100010001, 100010001, 100010001, 100010001,  643, 480767202,  89011393, 144118243, 230028753, 354142883,  650,      480767192,  89011393, 144118243, 230028753, 354142883,  651, 480767202,  89011393, 144118243, 230028753, 354142883,  652, 100010001, 100010001, 100010001, 100010001, 100010001,  653/"
	analyzeline: implied-DO list "((nudata(l,m),l=1,6),m=241,260)" is not supported. Skipping.
Line #411 in Batom.f:"      data ((nudata(l,m),l=1,6),m=261,280)/ 343147532, 645887152, 115314793, 183322063, 257729373,  660,      343147532, 645887142, 115314793, 183322063, 257729373,  661, 343147532, 645887142, 115314793, 183322063, 257729373,  662, 100010001, 100010001, 100010001, 100010001, 100010001,  663, 222635002, 542276772, 100312353, 145716713, 187020703,  670,      222635002, 542276772, 100312353, 145716713, 187020703,  671, 222635002, 542276772, 100312353, 145716713, 187020703,  672, 100010001, 100010001, 100010001, 100010001, 100010001,  673, 133715382, 209130152, 429859382,  79410293, 129815983,  680,      265934782, 497877532, 120517733, 245032063, 400448073,  681, 265934782, 497877532, 120517733, 245032063, 400448073,  682, 100010001, 100010001, 100010001, 100010001, 100010001,  683, 800381111,  87510702, 147621462, 310343462, 585475982,  690,      156718872, 279244452, 678196342, 128316243, 197823443,  691,  93517192, 364666132, 103414613, 192624193, 293334613,  692, 100010001, 100010001, 100010001, 100010001, 100010001,  693, 100010011, 101310651, 118613951, 169120661, 250629971,  700,      200120901, 270345231,  81714042, 223533112, 461959862,  701, 100312561, 250851931,  91914182, 198626022, 323638692,  702, 100010001, 100010001, 100010001, 100010001, 100010001,  703/"
	analyzeline: implied-DO list "((nudata(l,m),l=1,6),m=261,280)" is not supported. Skipping.
Line #432 in Batom.f:"      data ((nudata(l,m),l=1,6),m=281,300)/ 514664441, 759086851,  99211442, 133315612, 182721252,  710,     -125924831, 438667801,  98714112, 199727872, 380850742,  711, 323948621, 661297271, 158626482, 426865032,  93712843,  712, 100010001, 100010001, 100010001, 100010001, 100010001,  713, 659294081, 128016962, 222528952, 372047062, 585171462,  720,       99117882, 274638812, 520867322,  84410313, 123314453,  721, 187427702, 343739872, 448049452, 539358282, 625266642,  722, 100010001, 100010001, 100010001, 100010001, 100010001,  723,  65210892, 171325762, 373552252, 705192012, 116414343,  730,      192837842, 600784802, 111113823, 165419233, 218524383,  731,  99117872, 274638812, 520867312,  84410313, 123314453,  732, 100010001, 100010001, 100010001, 100010001, 100010001,  733, 398981651, 130019172, 273438022, 516168382,  88411163,  740,      131429482, 523279952, 111414623, 183422233, 262130233,  741, 192837842, 600784792, 111113823, 165419233, 218524383,  742, 100010001, 100010001, 100010001, 100010001, 100010001,  743, 600963001,  75910412, 150121572, 301940972, 539168952,  750,       73710852, 190731262, 464964142,  83810503, 127315053,  751, 131429482, 523279952, 111414623, 183422233, 262130233,  752, 100010001, 100010001, 100010001, 100010001, 100010001,  753/"
